Name,Team,W,L,SV,G,GS,IP,K/9,BB/9,HR/9,BABIP,LOB%,GB%,HR/FB,vFA (pi),ERA,xERA,FIP,xFIP,WAR,NameASCII,PlayerId,MLBAMID
"Braxton Garrett","MIA",2,2,0,7,7,37,8.27027027027027,0.972972972972973,1.2162162162162162,0.30973451327433627,0.5952381,0.512820512,0.142857142,90.82284322599085,5.351351351351352,4.43,3.8112212232641274,3.4872468096178935,0.5885589718818665,"Braxton Garrett",21844,666129
"Cole Irvin","BAL",6,5,0,22,15,99,6.181818420017836,2.0909091714766213,1.363636416180405,0.31384615384615383,0.67741935,0.37797619,0.106382978,91.8732659755609,4.818182003837432,5.73,4.607017074717685,4.794556904168441,0.5473152101039886,"Cole Irvin",19244,608344
"Cam Booser","BOS",2,2,1,41,0,42,9.000001634870554,2.7857147917456477,0.8571430128448146,0.2966101694915254,0.79741379,0.3,0.06779661,95.44353170955883,3.000000544956851,3.22,3.329239271557526,4.218874708678997,0.5113683342933655,"Cam Booser",16061,592155
"Jalen Beeks","- - -",6,4,9,55,0,57,7.263159535268377,3.31579022262252,0.9473686350350058,0.28994082840236685,0.67055394,0.445086705,0.086956521,94.77720488934712,4.263158857657526,3.59,4.074853482426965,4.539963022048365,0.5026195049285889,"Jalen Beeks",17192,656222
"Jordan Montgomery","ARI",8,6,0,19,19,95,6.347368421052631,3.4105263157894736,1.1368421052631579,0.3512658227848101,0.62849162,0.436137071,0.109090909,92.0935910247093,6.442105263157894,5.23,4.562572574615478,4.674279081821442,0.5002024173736572,"Jordan Montgomery",16511,656756
"JoJo Romero","STL",5,2,0,53,0,50.1,7.688743664253605,1.788079921919443,0.8940399609597215,0.2608695652173913,0.83333333,0.485507246,0.116279069,95.36008360327745,2.50331189068722,4.52,3.579791223063349,3.5823778128684567,0.4933781623840332,"JoJo Romero",19574,668941
"Danny Coulombe","BAL",1,0,1,29,0,26,9.69231124742627,1.0384619193671003,1.0384619193671003,0.1724137931034483,0.76271186,0.459016393,0.115384615,91.46603628305289,2.4230778118565675,2.46,2.854880154062264,2.8695357792976104,0.4928656220436096,"Danny Coulombe",13293,543056
"John Means","BAL",2,0,0,4,4,20.2,6.9677421498373135,0.8709677687296642,0.8709677687296642,0.23728813559322035,0.80246914,0.183333333,0.058823529,90.576806640625,2.6129033061889926,4.77,3.307733869403756,4.541522185193327,0.48222482204437256,"John Means",16269,607644
"Aroldis Chapman","PIT",4,4,4,53,0,47.2,14.349652263621651,6.41958127583074,0.9440560699751087,0.26436781609195403,0.73684211,0.439560439,0.138888888,97.78964715254934,3.20979063791537,3.29,3.603132073937196,3.3834313938979594,0.4654677212238312,"Aroldis Chapman",10233,547973
"Martín Pérez","- - -",3,5,0,20,20,106,7.30188679245283,3.056603773584906,1.528301886792453,0.328125,0.76197388,0.44047619,0.15,91.80857890361064,4.669811320754717,5.41,4.879553706690951,4.386711012192492,0.4520760327577591,"Martin Perez",6902,527048
"Matthew Liberatore","STL",3,3,0,44,6,68.1,8.165855178061728,3.0292688563777377,1.0536587326531262,0.2810810810810811,0.67750678,0.422459893,0.105263157,94.61585764185153,4.478049613775786,4.22,3.96745077316995,4.1300921757664755,0.43505578488111496,"Matthew Liberatore",22294,669461
"Andrew Chafin","- - -",4,2,1,51,0,45.2,12.021900237112023,4.532847630386501,0.985401658779674,0.33636363636363636,0.76271186,0.339130434,0.096153846,91.94787808122307,3.5474459716068267,3.31,3.4910397942087035,3.792399538972827,0.39675143361091614,"Andrew Chafin",12988,605177
"Sam Long","KCR",2,1,1,29,0,28,9.642859770327915,4.178572567142096,0.642857318021861,0.2876712328767123,0.78313253,0.438356164,0.066666666,94.45268110795455,2.571429272087444,3.77,3.3411440518437736,4.035418119439546,0.3491515815258026,"Sam Long",25379,669674
"Kris Bubic","KCR",0,0,0,12,0,14.1,11.930233616516967,1.8837210973447842,0.6279070324482614,0.29411764705882354,0.71428571,0.575757575,0.111111111,93.47455357142857,2.5116281297930456,1.92,2.0462934058185693,2.0903794966182643,0.33530402183532715,"Kris Bubic",21455,663460
"Brennan Bernardino","BOS",4,3,0,48,3,42.2,9.492190187448465,3.796876074979386,0.843750238884308,0.3247863247863248,0.7781457,0.432203389,0.1,,3.585938515258309,3.94,3.9594478002284363,4.1606875008223,0.3289342448115349,"Brennan Bernardino",16835,657514
"Tim Hill","- - -",4,0,0,48,0,51,3.705883045922643,2.647059318516174,0.3529412424688232,0.3487179487179487,0.67307692,0.663265306,0.064516129,90.76481263827434,4.058824288391467,3.59,3.790023672337831,4.200892851435956,0.30213504657149315,"Tim Hill",16814,657612
"Brooks Raley","NYM",1,0,0,8,0,7,11.571430147910819,3.8571433826369397,0,0.15384615384615385,1,0.307692307,0,,0,3.15,1.8768581137364992,3.6078933436967,0.2987375259399414,"Brooks Raley",10061,548384
"Bryan King","HOU",1,0,0,20,0,19.2,10.983053332874276,3.661017777624759,0.4576272222030949,0.24444444444444444,0.82524272,0.422222222,0.055555555,91.94964776011561,2.2881361110154743,3.34,2.9083352289470925,3.6336134180306874,0.2938253879547119,"Bryan King",25890,687911
"Gregory Soto","- - -",2,5,2,50,0,40,11.025001839995692,5.40000090122238,0.6750001126527975,0.39090909090909093,0.68681319,0.486486486,0.1,98.37271479124664,5.40000090122238,4.83,4.012572716474557,4.173564458237724,0.2746221572160721,"Gregory Soto",19677,642397
"Hogan Harris","OAK",2,3,0,11,9,54.1,6.957055621764741,4.141104536764726,0.9938650888235343,0.2974683544303797,0.79608939,0.37037037,0.092307692,93.25311301986524,2.981595266470603,5.7,4.542940753537054,4.919369277847132,0.27440041303634644,"Hogan Harris",21520,663687
"T.J. McFarland","OAK",2,1,0,59,0,44.1,6.293235429234915,2.4360911338973867,0.8120303779657956,0.291044776119403,0.71984436,0.625,0.133333333,,3.857144295337529,2.64,3.8843773550295193,3.7363998997589407,0.27120253443717957,"T.J. McFarland",3237,519008
"José Alvarado","PHI",1,5,13,54,0,50.1,8.940398254434776,4.291391162128693,1.0728477905321732,0.2706766917293233,0.68259386,0.463235294,0.139534883,,4.470199127217388,4.05,4.21555281347113,3.959861231089387,0.27091774344444275,"Jose Alvarado",17780,621237
"Sam Hentges","CLE",0,0,0,25,0,23.2,10.267609219589229,1.9014091147387462,1.1408454688432477,0.26785714285714285,0.79787234,0.47368421,0.15,95.04112413194444,3.042254583581994,2.44,3.1625725746154787,2.794675786860339,0.2661735713481903,"Sam Hentges",18548,656529
"John King","STL",3,2,0,44,0,47,6.12766156384458,1.340425967091002,0.9574471193507156,0.29605263157894735,0.76470588,0.628205128,0.138888888,,2.8723413580521466,3.69,3.694487640921432,3.4716705965603842,0.24883052706718445,"John King",22051,667463
"Ryan Borucki","PIT",0,0,0,4,0,3.1,16.20000617981193,0,0,0.5,0.5,0.5,0,,5.400002059937309,6.11,-0.437428798676061,0.016968060620493386,0.2333156317472458,"Ryan Borucki",16350,621366
"Marco Gonzales","PIT",1,1,0,7,7,33.2,6.14851531593514,2.940594281534197,1.336633764333726,0.3392857142857143,0.78723404,0.403508771,0.111111111,89.72219094669117,4.544554798734668,6.77,4.707127146734451,4.800973774428034,0.2293534129858017,"Marco Gonzales",15467,594835
"Richard Lovelady","- - -",3,4,1,20,0,19.1,7.448277086763889,1.3965519537682294,0.9310346358454862,0.359375,0.5952381,0.40625,0.08,92.4994154710036,5.5862078150729175,4.19,3.3177450139230595,3.9315239336287333,0.2215829212218523,"Richard Lovelady",19337,663992
"Rob Zastryzny","MIL",1,0,0,9,3,7.2,5.8695671644018965,1.1739134328803793,0,0.18181818181818182,0.83333333,0.333333333,0,91.49581654866536,1.1739134328803793,1.66,2.6408332711130877,4.814035533529932,0.2175574004650116,"Rob Zastryzny",15094,642239
"Taylor Rogers","SFG",1,4,0,52,0,49,10.285716687973183,2.755102684278531,1.1020410737114126,0.319672131147541,0.82089552,0.42519685,0.12,,2.571429171993296,3.24,3.5095114311542566,3.4632416446944423,0.2141651064157486,"Taylor Rogers",13449,573124
"Danny Young","NYM",2,0,0,27,0,26,12.461541204058106,4.500000990354316,0.6923078446698947,0.31666666666666665,0.73863636,0.508196721,0.133333333,,3.4615392233494737,4.34,3.354880309246005,3.228720062169109,0.18529248237609863,"Danny Young",18439,664849
"Caleb Thielbar","MIN",2,3,3,44,0,36,10.500002225240543,4.000000847710683,1.2500002649095885,0.32673267326732675,0.57446809,0.346153846,0.113636363,93.33586131427305,5.750001218584107,4.43,3.968128300890547,4.013818512624304,0.17864400148391724,"Caleb Thielbar",10078,573204
"Eduardo Rodriguez","ARI",2,0,0,3,3,16,6.187500368803762,2.2500001341104587,1.1250000670552294,0.27450980392156865,0.75581395,0.37735849,0.111111111,91.50065104166667,3.937500234693303,4.64,4.162572634220127,4.241560211270311,0.16315656900405884,"Eduardo Rodriguez",13164,593958
"Jose Ferrer","WSN",0,0,0,13,0,11.2,6.94285922381405,3.857144013230028,0,0.3333333333333333,0.57894737,0.589743589,0,98.2414287860577,6.171430421168044,3.05,3.1625725746154787,4.331021545864887,0.15898007154464722,"Jose Ferrer",24017,678606
"Brant Hurter","DET",1,1,0,4,0,17.2,8.660377670157727,0.5094339805975133,1.52830194179254,0.20833333333333334,0.71428571,0.632653061,0.214285714,92.86011614118304,3.566037864182593,2.44,3.615402779591046,2.6081487062499615,0.15557368099689484,"Brant Hurter",30133,676428
"Brent Suter","CIN",0,0,0,38,3,51.1,7.188312400551576,1.753246926963799,1.4025975415710392,0.28104575163398693,0.77220077,0.43125,0.133333333,,3.681818546623978,4.1,4.292442816436593,4.036845463674509,0.15265294164419174,"Brent Suter",13942,608718
"Steven Matz","STL",1,2,0,6,6,27.2,5.530120990258733,3.5783135819321212,0.9759037041633059,0.3617021276595745,0.61135371,0.336842105,0.088235294,,6.180723459700937,6.23,4.752934166585311,5.204679668660415,0.14633604884147644,"Steven Matz",13361,571927
"José Quijada","LAA",1,0,0,10,0,10,9,2.7,0.9,0.19047619047619047,0.90909091,0.227272727,0.076923076,93.80112550584532,1.8,3.08,3.362572574615479,4.031624880433083,0.14232061803340912,"Jose Quijada",19200,650671
"Alex Young","- - -",0,0,0,10,0,9,8.000001801385226,3.0000006755194595,0,0.3076923076923077,0.90909091,0.576923076,0,88.33615112304688,1.0000002251731532,3.75,2.3847946217030263,3.394565262316011,0.131608247756958,"Alex Young",18333,622065
"Ray Kerr","ATL",1,2,0,10,2,22.1,10.880597634420687,2.820895682997956,1.6119403902845462,0.4032258064516129,0.74850299,0.328125,0.16,95.28862017463236,5.641791365995912,4.9,4.416303989281237,3.783455766525308,0.11813691258430481,"Ray Kerr",23809,678061
"Angel Zerpa","KCR",1,0,0,51,0,45,8.20000208536837,3.000000762939647,1.2000003051758588,0.3475177304964539,0.77044025,0.558620689,0.157894736,95.87852304193038,4.400001118978149,4.83,4.207017284675948,3.752726359247534,0.09545159339904785,"Angel Zerpa",22717,672582
"Kyle Muller","OAK",0,1,0,18,0,42.2,7.382812940049943,1.8984376131556995,1.265625075437133,0.30708661417322836,0.68669528,0.413533834,0.127659574,92.90411113112393,4.21875025145711,4.1,4.053197627700869,3.893560449437447,0.0900462195277214,"Kyle Muller",20167,666205
"Gabe Speier","SEA",0,2,0,25,0,19.2,11.898308931224284,5.491527199026592,0.9152545331710987,0.3111111111111111,0.625,0.355555555,0.1,93.53715258573008,5.949154465612142,3.64,3.9761321596564554,4.194426080931165,0.07393267750740051,"Gabe Speier",17170,642100
"Luke Little","CHC",3,1,0,30,1,26,9.692310536402346,6.230771059115794,0.3461539477286552,0.2413793103448276,0.73033708,0.724137931,0.076923076,96.11241198497213,3.461539477286552,3.59,4.0471882188109305,4.304516104250624,0.07234866172075272,"Luke Little",28036,681432
"Blake Walston","ARI",0,0,0,3,2,12.2,7.8157904544366605,6.394737644539085,0,0.2727272727272727,0.80952381,0.393939393,0,91.52384114583333,2.842105619795149,3.94,4.267835871202481,6.061507225059792,0.07064288482069969,"Blake Walston",26270,686796
"Jeffrey Springs","TBR",1,1,0,4,4,18.2,10.125000344855456,2.410714367822728,1.9285714942581822,0.34615384615384615,0.89285714,0.345454545,0.173913043,90.06654881386861,3.8571429885163644,3.51,4.662572625705176,3.7431304117162854,0.06853275746107101,"Jeffrey Springs",17677,605488
"Scott Alexander","OAK",1,2,0,34,0,28.2,6.279071577824671,3.1395357889123354,0.6279071577824671,0.24390243902439024,0.80128205,0.585365853,0.1,,2.5116286311298683,4.58,3.9300146563496052,4.079774434314199,0.06069178879261017,"Scott Alexander",10591,518397
"Easton Lucas","- - -",1,0,0,6,0,7,10.28571568703184,6.4285723043948995,0,0.44,0.47058824,0.36,0,94.69851574265813,10.28571568703184,4.34,3.4482868992552524,5.612080936705503,0.05274576786905527,"Easton Lucas",26058,687922
"Joe La Sorsa","WSN",0,0,0,2,0,2,9,0,0,0.2,1,0.4,0,,0,1.15,1.1625725746154787,2.677228194475174,0.050794877111911774,"Joe La Sorsa",25481,686747
"Nick Vespi","BAL",0,0,0,10,0,11.1,5.55882368533257,1.5882353386664485,0.7941176693332243,0.2571428571428571,0.75471698,0.444444444,0.083333333,89.4605589448736,3.176470677332897,4.02,3.603749057578381,4.060443256122103,0.04039860889315605,"Nick Vespi",21093,663989
"Josh Walker","NYM",0,0,0,10,0,12.1,8.027028475302602,4.378379168346874,0.7297298613911456,0.32432432432432434,0.68181818,0.47368421,0.071428571,94.42600866866438,5.108109029738019,4.22,3.8923024360066245,4.557587313719136,0.038470130413770676,"Josh Walker",23617,677020
"Robbie Ray","SFG",3,2,0,6,6,27.2,12.686748154122975,3.9036148166532234,1.9518074083266117,0.24074074074074073,0.76086957,0.288135593,0.1875,94.3279702240566,4.8795185208165295,3.64,5.005946238035056,3.938559868914804,0.0358242429792881,"Robbie Ray",11486,592662
"Nick Pratto","KCR",0,0,0,1,0,1,9,0,0,0.3333333333333333,1,0.333333333,0,78.68641764322916,0,2.38,1.1625725746154787,2.677228194475174,0.029680095613002777,"Nick Pratto",22117,668472
"Austin Davis","SDP",0,0,0,7,0,7,7.714286765273879,6.4285723043948995,0,0.3,0.38461538,0.47368421,0,,9.00000122615286,3.77,4.4482870354944595,5.746563457964609,0.028212230652570724,"Austin Davis",17117,656354
"Caleb Ferguson","- - -",1,4,1,49,0,40.1,10.93388826164419,4.462811535364976,1.3388434606094928,0.3302752293577982,0.64748201,0.486956521,0.171428571,93.8532899368641,4.909092688901473,4.4,4.303068855875416,3.683554912964668,0.02688666945323348,"Caleb Ferguson",19349,657571
"Dylan Dodd","ATL",0,0,0,1,0,2,9,4.5,0,0.6666666666666666,0.6,0.5,0,93.49198695591518,9,3.83,2.6625725746154787,3.4199003845453264,0.02509962022304535,"Dylan Dodd",29928,689266
"Anthony Veneziano","KCR",0,0,0,2,0,2,9,4.5,0,0.5,0.6,0.5,0,94.55373313210227,4.5,3.51,2.6625725746154787,4.177228194475174,0.020739806815981865,"Anthony Veneziano",27453,685107
"Austin Kitchen","MIA",0,0,0,1,0,2,9,4.5,0,0.5,0.5,0.555555555,0,89.70374552408855,13.5,4.77,2.6625725746154787,3.4199003845453264,0.0194620992988348,"Austin Kitchen",27910,685116
"Chasen Shreve","COL",0,0,0,1,0,1,0,0,0,0.25,1,1,0,89.29976399739583,0,6.81,3.1625725746154787,3.1625725746154787,0.015445636585354805,"Chasen Shreve",10855,592741
"Josh Maciejewski","NYY",0,0,0,4,0,7,9,2.5714285714285716,1.2857142857142858,0.17647058823529413,0.86956522,0.555555555,0.25,90.75949928977273,2.5714285714285716,3.83,3.876858288901193,2.885232928821019,0.014542723074555397,"Josh Maciejewski",21310,656671
"Jose Quintana","NYM",6,9,0,25,25,134,7.119402985074627,3.4925373134328357,1.4776119402985075,0.2661498708010336,0.75699746,0.439205955,0.146666666,90.67139075413223,4.567164179104478,4.96,5.125259141779658,4.686440805801705,0.013585193082690239,"Jose Quintana",11423,500779
"Sammy Peralta","CHW",0,0,0,7,0,10.2,6.750001005828531,5.062500754371398,0.8437501257285663,0.39473684210526316,0.77669903,0.384615384,0.083333333,,5.062500754371398,8.83,4.56882278416309,5.05406042881129,0.008441714569926262,"Sammy Peralta",25589,671111
"Tyler Jay","- - -",0,0,0,5,0,7.2,7.043478844972598,7.043478844972598,0,0.375,0.66666667,0.652173913,0,92.10421316964286,4.695652563315065,3.61,3.9451813351679896,5.130564092490281,0.006247778161196038,"Tyler Jay",17952,664079
"Nick Ramirez","LAD",0,0,0,7,0,11.1,3.176470677332897,5.55882368533257,0,0.34146341463414637,0.61904762,0.536585365,0,90.38600158691406,6.352941354665794,7.71,4.309631430319024,5.9133844845662935,0.006220381241291761,"Nick Ramirez",12575,598286
"Kirby Snead","SEA",0,0,0,11,0,10.1,6.096775506463468,6.096775506463468,0,0.35294117647058826,0.73684211,0.515151515,0,92.67459810697116,4.354839647473906,4.61,3.8399920753336416,5.3057881521412344,0.0034721975680440664,"Kirby Snead",19179,669912
"Amir Garrett","LAA",0,0,0,6,0,5.1,18.56250442564593,8.43750201165724,1.6875004023314482,0.42857142857142855,0.78947368,0.25,0.166666666,95.73661081414474,5.0625012069943445,3.49,4.287572842836444,3.554060240295569,0.00239673163741827,"Amir Garrett",14375,607237
"Dominic Smith","BOS",0,0,0,3,0,3,0,3,0,0.2,1,0.2,0,48.58243630149148,0,1.82,4.16257257461548,7.1918838143348705,0.0005491212359629571,"Dominic Smith",15653,642086
"Anthony Misiewicz","NYY",0,0,0,1,0,1,9,9,0,0.5,1,0.25,0,93.57049560546875,0,9.1,4.162572574615479,7.19188381433487,-0.00115420192014426,"Anthony Misiewicz",18152,664948
"Raymond Burgos","SFG",0,0,0,1,0,1,9,9,0,0.6,0.75,0.8,0,92.8377685546875,9,2.1,4.162572574615479,5.677228194475174,-0.0014617150882259011,"Raymond Burgos",22370,670103
"Tayler Saucedo","SEA",2,0,3,43,0,32,9.000003755094188,4.781251994893787,0.8437503520400801,0.3258426966292135,0.76923077,0.5,0.111111111,91.84784294577206,4.2187517602004005,3.59,4.162572991848166,4.2218136958219326,-0.0027171315159648657,"Tayler Saucedo",17888,642048
